Book Name,Author,Rating,Customers_Rated,Price
Karma: A Yogi's Guide to Crafting Your Destiny,Sadhguru,-1,0,₹ 280.00
Unfinished: A Memoir,Priyanka Chopra Jonas,4.3 out of 5 stars,232,₹ 511.00
Spoken English Course (Telugu),Vashista 360,4.7 out of 5 stars,68,₹ 399.00
Ikigai: The Japanese secret to a long and happy life,Héctor García,4.6 out of 5 stars,"8,529",₹ 300.00
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,4.5 out of 5 stars,"14,207",₹ 399.00
The Alchemist,Paulo Coelho,4.6 out of 5 stars,"42,803",₹ 189.00
Quantitative Aptitude for Competitive Examinations,R S Aggarwal,4.4 out of 5 stars,"7,563",₹ 465.00
Atomic Habits: The life-changing million copy bestseller,James Clear,4.6 out of 5 stars,"13,066",₹ 399.00
The Psychology of Money,Morgan Housel,4.5 out of 5 stars,"4,806",₹ 283.00
Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty,4.7 out of 5 stars,"8,455",₹ 265.00
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.6 out of 5 stars,"38,036",₹ 373.00
World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,4.5 out of 5 stars,"2,493",₹ 319.00
General Knowledge,Dr. Binay Karna,4.4 out of 5 stars,"7,715",₹ 169.00
Oxford Student Atlas for India - Third Edition,Oxford University Press,4.6 out of 5 stars,"2,703",₹ 185.00
Word Power Made Easy,Norman Lewis,4.4 out of 5 stars,"15,689",₹ 152.00
Grandma's Bag of Stories,Sudha Murty,4.6 out of 5 stars,"3,053",₹ 189.00
Very First Sight Words Sentences Level - 1,Dreamland Publications,4.6 out of 5 stars,"1,396",₹ 126.00
Indian Polity - For Civil Services and Other State Examinations | 6th Edition,M. Laxmikanth,4.6 out of 5 stars,"4,837",₹ 617.00
26 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2020) 11th Edition,Mrunal Patel,4.4 out of 5 stars,250,₹ 325.00
NTA UGC NET/SET/JRF: Teaching & Research Aptitude Paper 1 | By Pearson,KVS Madaan,4.4 out of 5 stars,486,₹ 356.00
How to Avoid a Climate Disaster: The Solutions We Have and the Breakthroughs We Need,Bill Gates,4.3 out of 5 stars,20,₹ 770.00
One Arranged Murder,Chetan Bhagat,4.2 out of 5 stars,"4,665",₹ 117.00
Attitude Is Everything: Change Your Attitude ... Change Your Life!,Keller Jeff,4.5 out of 5 stars,"5,705",₹ 158.00
The Power of Your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,"24,187",₹ 159.00
Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,4.6 out of 5 stars,"5,297",₹ 183.00
Manorama English Yearbook 2021,Mammen Mathew,4.6 out of 5 stars,108,₹ 220.00
Objective NCERT at your FINGERTIPS for NEET-AIIMS - Biology,MTG Editorial Board,4.7 out of 5 stars,382,₹ 538.00
"‘Kaun Hain Bharat Mata?’ : Itihas, Sanskriti aur Bharat ki Sankalpana ke Bare Mein : Jawahar Nehru",Purushottam Agrawal,5.0 out of 5 stars,1,₹ 350.00
Think and Grow Rich,Napoleon Hill,4.5 out of 5 stars,"38,698",₹ 159.00
"The 5 AM Club: Own Your Morning, Elevate Your Life",Robin Sharma,4.4 out of 5 stars,"8,825",₹ 210.00
The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,4.4 out of 5 stars,"18,017",₹ 516.00
101 Panchatantra Stories for Children: Colourful Illustrated Stories,Om Books Editorial Team,4.5 out of 5 stars,166,₹ 119.00
Great Stories for Children,Ruskin Bond,4.5 out of 5 stars,"2,582",₹ 127.00
A Modern Approach to Verbal & Non-Verbal Reasoning (2 Colour Edition),R.S. Aggarwal,4.4 out of 5 stars,"3,223",₹ 562.00
Bhagavad Gita: Yatharoop (Hindi),A.C. Bhaktivendanta Swami Prabhupada,4.8 out of 5 stars,"4,233",₹ 185.00
Oswaal CBSE Question Bank Class 10 Science (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,4.7 out of 5 stars,272,₹ 375.00
A Brief History of Modern India (2019-2020 Edition) by Spectrum Books,Spectrum Books Pvt.Ltd.,4.5 out of 5 stars,"3,401",₹ 356.00
Oswaal CBSE Sample Question Paper Class 10 Science Book (Reduced Syllabus for 2021 Exam),Oswaal Editorial Board,4.5 out of 5 stars,118,₹ 92.00
The Blue Umbrella,Ruskin Bond,4.5 out of 5 stars,"2,940",₹ 76.00
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.6 out of 5 stars,"27,990",₹ 299.00
Oswaal CBSE Sample Question Paper Class 10 Mathematics Standard Book (Reduced Syllabus for 2021 Exam),Oswaal Editorial Board,4.5 out of 5 stars,116,₹ 167.00
Wren & Martin High School English Grammar and Composition Book (Regular Edition),Rao N,4.4 out of 5 stars,"2,814",₹ 294.00
My First Complete Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design),Wonder House Books,4.5 out of 5 stars,"2,623",₹ 799.00
Picture Books Collection for Early Learning (Set of 12),E C Axus,4.2 out of 5 stars,"3,649",₹ 235.00
The Monk Who Sold His Ferrari,Robin Sharma,4.6 out of 5 stars,"10,261",₹ 152.00
Death; An Inside Story: A book for all those who shall die,Sadhguru,4.7 out of 5 stars,"3,065",₹ 211.00
The Theory of Everything: The Origin and Fate of the Universe,Stephen Hawking,4.6 out of 5 stars,"3,704",₹ 150.00
Objective General English,S.P. Bakshi,4.3 out of 5 stars,"5,008",₹ 210.00
CBSE All In One Science Class 10 for 2021 Exam,Sanubia & Rashmi Gupta Sonal Singh,4.4 out of 5 stars,401,₹ 392.00
Oswaal CBSE Question Bank Class 10 Social Science (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,4.7 out of 5 stars,245,₹ 341.00
Current Affairs Yearly 2021,Arihant Experts,3.7 out of 5 stars,31,₹ 97.00
Amazon Brand - Solimo Board Books for Kids (Set of 10),Solimo,4.5 out of 5 stars,"2,281",₹ 409.00
Rich Dad Poor Dad - 20th Anniversary Edition (Hindi),Robert T. Kiyosaki,4.6 out of 5 stars,"3,503",₹ 218.00
General Knowledge 2021,Manohar Pandey,4.3 out of 5 stars,"1,865",₹ 30.00
Peppa Pig: Little Library,Peppa Pig,4.3 out of 5 stars,"11,626",₹ 195.00
Oswaal CBSE Sample Question Paper Class 10 Social Science Book (Reduced Syllabus for 2021 Exam),Oswaal Editorial Board,4.5 out of 5 stars,75,₹ 169.00
Man's Search For Meaning: The classic tribute to hope from the Holocaust,Viktor E Frankl,4.4 out of 5 stars,"25,205",₹ 201.00
101 Brain Booster Activity Book: Fun Activity Book For Children,Wonder House Books,4.4 out of 5 stars,512,₹ 129.00
Inner Engineering: A Yogi’s Guide to Joy,Sadhguru,4.6 out of 5 stars,"7,545",₹ 211.00
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.4 out of 5 stars,"40,462",₹ 299.00
How to Crack Test Of Reasoning- REVISED EDITION,Jaikishan,4.3 out of 5 stars,830,₹ 160.00
Environment By Shankar (7th) Revised Edition (2019-2020 Session),Shankar,4.3 out of 5 stars,"3,214",₹ 366.00
Oswaal CBSE Question Bank Class 10 Mathematics (Standard) (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,4.7 out of 5 stars,284,₹ 334.00
"Oswaal CBSE SAMPLE QUESTION PAPERS CLASS 10 (Set of 4 Books) Mathematics (Standard), Science, Social Science, English…",Oswaal Editorial Board,4.1 out of 5 stars,43,₹ 707.00
Who Will Cry When You Die?,Robin Sharma,4.5 out of 5 stars,"6,469",₹ 138.00
How to Prepare for Quantitative Aptitude for the CAT,Arun Sharma,4.5 out of 5 stars,"1,662",₹ 557.00
LUCENT'S GENERAL KNOWLEDGE WITH GENERAL KNOWLEDGE 2021 EDITION,LUCENT ARIHANT EXPERTS,3.8 out of 5 stars,105,₹ 169.00
"Indian Economy for Civil Services, Universities and Other Examinations | 12th Revised Edition",Ramesh Singh,3.9 out of 5 stars,597,₹ 495.00
Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,Brian Tracy,4.6 out of 5 stars,"2,352",₹ 158.00
Certificate Physical And Human Geography; Indian Edition,Goh Cheng Leong,4.5 out of 5 stars,"4,083",₹ 274.00
1001 Activities Book,Dreamland Publications,4.5 out of 5 stars,"2,629",₹ 279.00
10 Years Solved Papers: ICSE Class 10 for 2021 Examination,Gurukul Books,4.4 out of 5 stars,220,₹ 595.00
"My First 1000 Words: Early Learning Picture Book to Learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and…",Wonder House Books,4.4 out of 5 stars,"1,171",₹ 149.00
Kiran SSC Mathematics Chapterwise And Typewise Solved Papers 10500+ Objective Questions (English Medium) (3035),Think Tank of Kiran Institute of,4.1 out of 5 stars,151,₹ 430.00
The Magic of the Lost Temple,Sudha Murty,4.7 out of 5 stars,"1,606",₹ 140.00
CBSE All In One Social Science Class 10 for 2021 Exam,Farah Sultan Madhumita Pattrea,4.4 out of 5 stars,415,₹ 353.00
Mathematics for Class 10 by R D Sharma (Examination 2020-2021),R.D. Sharma,4.5 out of 5 stars,611,₹ 495.00
To Kill A Mockingbird: 50th Anniversary Edition: 60th Anniversary Edition,Harper Lee,4.5 out of 5 stars,"33,298",₹ 219.00
"Thinking, Fast and Slow (Penguin Press Non-Fiction)",Daniel Kahneman,4.4 out of 5 stars,"15,839",₹ 329.00
Indian Art and Culture for Civil Services and other Competitive Examinations,Nitin Singhania,4.6 out of 5 stars,"1,423",₹ 592.00
The Richest Man in Babylon,George S. Clason,4.4 out of 5 stars,"14,554",₹ 99.00
Public Speaking:15 Days To Master the Greatest Skill of All Time,Bhupenddra Singh Raathore,-1,0,₹ 199.00
Oswaal CBSE Question Bank Class 12 Physics Chapterwise & Topicwise Solved Papers (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,4.6 out of 5 stars,215,₹ 380.00
Apke Avchetan Man Ki Shakti (The Power of your Subconscious Mind in Hindi),Joseph Murphy,4.4 out of 5 stars,"1,875",₹ 99.00
Oswaal CBSE Sample Question Paper Class 10 English Language & Literature Book (Reduced Syllabus for 2021 Exam),Oswaal Editorial Board,4.6 out of 5 stars,86,₹ 179.90
RS Agarwal - Quantitative Aptitude + Logical Reasoning,0,4.5 out of 5 stars,402,₹ 663.00
Fast Track Objective Arithmetic,Rajesh Verma,4.4 out of 5 stars,"2,404",₹ 321.00
Lines and Curves (Pattern Writing) - Part 1,Dreamland Publications,4.4 out of 5 stars,"1,541",₹ 80.00
Colour with Crayons Part - 1,Dreamland Publications,4.2 out of 5 stars,"1,521",₹ 56.00
CBSE All In One English Language & Literature Class 10 for 2021 Exam,Arihant Experts,4.5 out of 5 stars,369,₹ 350.00
The Power of your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,"24,187",₹ 75.00
"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and…",Wonder House Books,4.4 out of 5 stars,"1,265",₹ 183.60
Very First Sight Words Sentences Level - 2,Dreamland Publications,4.6 out of 5 stars,453,₹ 126.00
My Activity- Phonics Activity Book,Dreamland Publications,4.4 out of 5 stars,527,₹ 80.00
Refreshing Mandala - Colouring Book for Adults Book 1,Dreamland Publications,4.6 out of 5 stars,"2,078",₹ 175.00
"Children's Encyclopedia - Scientists, Inventions And Discoveries: The World of Knowledge",MANASVI VOHRA,4.3 out of 5 stars,825,₹ 127.00
101 Panchatantra Stories,Dreamland Publications,4.3 out of 5 stars,"2,601",₹ 130.00
Eating in the Age of Dieting,Rujuta Diwekar,4.6 out of 5 stars,322,₹ 265.00
CBSE All In One English Core Class 12 for 2021 Exam,Gajendra Singh,4.4 out of 5 stars,295,₹ 332.00
CBSE New Pattern 15 Sample Paper Science Class 10 for 2021 Exam with reduced Syllabus,Dr. Alka Pandey Manish Dangwal,4.3 out of 5 stars,74,₹ 180.00
